id,schoolType,schoolFullName,schoolShortName
00ff3028-0683-48a7-8c6d-f7fd12262735,Secondary,Hwa Chong Institution,HCI
0968762f-6478-4ff8-ab09-76c87c9566b7,Secondary,Nanyang Girls' High School,NYGH
11c40f18-bcf2-4822-bdf3-0102946b58b4,Secondary,Crescent Girls' School,CGS
13d0238d-3d04-45f5-8303-53562abc12a3,Secondary,St. Andrew's Secondary School,SASS
188c65c4-dba1-42a6-82c8-83feb7a51bb6,Primary,Methodist Girls' School (Primary),MGS(P)
19a8e95d-07c3-42a1-adcd-455cc31d95f4,Primary,Holy Innocents' Primary School,HIPS
1ae10da5-8bd1-4f40-ae8b-5c91e7842fcd,Primary,Pei Hwa Presbyterian Primary School,PHPPS
1ed7bab2-c454-4f5e-8882-e58a4b904f29,Primary,Red Swastika School,RSS
29873967-203b-49ad-bb85-4b4740b100ed,Secondary,Chung Cheng High School (Main),CCHM
2b56d137-7e69-4b66-a65c-ec43b5d2e0e6,JC,Millennia Institute,MI
2e011aaa-8854-4c90-b967-04d1b1b3b964,Primary,Nan Chiau Primary School,NCPS
3373c74c-b730-4f0b-ab45-1eb1d5ec8761,Secondary,Raffles Institution,RI
353b3fd5-18da-41f9-9738-202cf862eda7,Primary,Pei Chun Public School,PCPS
36959538-e7df-4100-bca1-8e91a3e1a836,JC,Anglo-Chinese Junior College,ACJC
3c206ade-998f-4654-adb4-78f9aac1e198,JC,Raffles Institution,RI
41bd9cc3-3ae3-413a-a52f-e121c0a305b2,Primary,Tao Nan School,TNS
42b30897-9504-4e79-a47b-ea4a08a12f13,Secondary,National Junior College,NJC
43b0f08b-0728-49c0-bb8e-df352f401dc3,JC,Yishun Innova Junior College,YIJC
47cbae62-6de5-4c84-9567-f81f845ad35f,Secondary,Nan Hua High School,NHHS
48ffa770-2988-438f-88ff-f876c7c48f39,Primary,Maha Bodhi School,MBS
4df1b694-85b9-4c9d-a7ff-f3eed0697ec2,Primary,CHIJ St. Nicholas Girls' School (Primary),SNGS(P)
